vv__dd ppttss ppoouurrcceennttaaggee33ppttss
  0  83            28.3
  1 105            34.0
  0 102            37.8
  1  96            35.1
  1 120            34.8
  0  83            22.6
  1 104            36.8
  1 118            31.6
  1 118            38.5
  1 114            38.3    s
  1 100            23.5
  1 115            52.8
  1 129            45.7
  1 107            36.6
  1 101            29.3
  1 109            29.5
  1 105            37.8
  0 105            33.3
  1 110            35.0
  1 122            51.5
  1 123            38.8
  1 105            30.2
  1  96            27.3
  1 119            42.9
  1 120            36.8
  1 100            28.6
  1 126            46.8
  1 104            28.9
  1 130            46.3
  1 109            38.7
  1 123            48.5
  1 120            37.3
  1 102            33.3
  1 114            37.1
  1 113            29.7
  0 113            33.3
  1 104            41.2
  1  99            40.5
  1 116            37.8
  1 116            43.6
  0 102            29.5
  1 112            31.9
  1 121            31.6
  1 116            37.0
  0 101            31.9
  0 114            34.0
  1 116            44.1
  1 148            34.6
  0 103            29.2
  0  98            32.6
